.claude/settings.local.json	blob	1231	6a0e206b27523a4f9930d45deaa260d10c29690a	100644	2025-11-16 1bd9affb4db3bd6463f98327e877010f52693720
.env.example	blob	384	707a288cd1c2fa060fea9996ad10738a4c557617	100644	2025-11-11 a1888a56b027e2164a262652c1d434308aba26e8
.github/SETUP_SECRETS.md	blob	6975	b2f9effa555c63642ab8a5e5584477885aa62f96	100644	2025-11-12 86e393b11b1d616f0c6e48965add1b6664e1bd74
.github/workflows/agents-pr.yml	blob	295	8b7f38155cb4f210648b247a67f09bcf41e35dc9	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/agents-starter.yml	blob	5630	0c6779e2279e1c58766bb933695811083539540e	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/check-document-build.yml	blob	4507	95a416d651c76a92d0b748c59605c5d140b7eb31	100644	2025-11-14 17bedeee1b758e371d4aecd487a543fc8310023d
.github/workflows/content-ci.yml	blob	745	d4b71d055294d829750e4ba99a713a2008973053	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/move-0-management.yml	blob	3182	792679e6461e9f373b2928570eccd381513463ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/move-to-content.yml	blob	2193	63227ecbd22cc8a970a8a3f27515357e3dbd90e7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/ops-contracts-validate-readme.yml	blob	6320	79dd5f2baf415343e94df91b894ae4c1ac9a7c49	100644	2025-11-11 bf3b9affa9a0aeb7d144d0efa2fb4b2a232ab160
.github/workflows/repo-inventory.yml	blob	1525	697f2bfed1113bc001bb716d168c52d98a0a0df1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.github/workflows/simple-check.yml	blob	270	5f431909d4c134ab32384aa93b81c7f75b32e1ca	100644	2025-11-11 1a491f3230e27469a5e9f6dda1e3d4f137ea70c0
.github/workflows/validate-classifications.yml	blob	2505	b43269041b53cfce1401015ff9571524baa93419	100644	2025-11-11 2e9ad6ea8a76840931645cb3d2348c2038327050
.gitignore	blob	1565	422ea40f0270209a2eedc9f014d6f330b7be60c9	100644	2025-11-11 5a6f0e2e48f6b5d0ac733310bdbe68c1355f67b3
.obsidian/app.json	blob	63	e621812c0847056f8cfa8d60eaed4d08fb8f22fd	100644	2025-11-11 0cda37a01a57e44929dce525933ade20b6b47580
.obsidian/community-plugins.json	blob	48	452745751f8dc941f2e12c089049a1462b1eba4c	100644	2025-11-11 44856c84a21f062a2dfa6225a2c046c0a60064ab
.obsidian/core-plugins.json	blob	697	1e239789b5e467880c40781d6afec9b1faed3c82	100644	2025-11-17 086c36ca923b3aca711f19c458dc4519e4a1744d
.obsidian/hotkeys.json	blob	257	4625c854e7ea5ecb1830506cdae14d409c4401a1	100644	2025-11-11 920fd8f6c4e85b6a71a80d28dcf4dd271c932d54
.obsidian/plugins/cmdr/data.json	blob	1015	770adf80b12d56b1497da8a8e78d908fd7a2f070	100644	2025-11-11 77971f169e1b2da437e2e308565b203035e5a213
.obsidian/plugins/cmdr/manifest.json	blob	370	ac179faef19203ddb67e47152f2cb7babf6ee27b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/cmdr/styles.css	blob	9335	02dbd56496aa4244bb1d44f785c2815b91f37bcb	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/dataview/manifest.json	blob	368	8eba6d272a2496afe2237c92f6558d87664d77a2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/dataview/styles.css	blob	3106	96783cc1fe417e09b848fcbc23eff09c46a7fbd5	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/githobs/data.json	blob	48	62351433814c7bfbef071a0dca6d1d1bfa70a646	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/githobs/manifest.json	blob	314	6b08841a3c208e8a418918139a41224dd28f4f23	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/githobs/styles.css	blob	115	fd684b6c3c574831a88a2d5c0c5c3fc6e0205126	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/obsidian-git/data.json	blob	1733	2bd02b3b116664fe62fd4453c692cb93ed0fa889	100644	2025-11-13 740f6f3859c65e380d6e9276bac543ac0310d316
.obsidian/plugins/obsidian-git/manifest.json	blob	275	0aacb0aa569a1ab24c9f609c37e2f88e1c2a73e7	100644	2025-11-10 10d49277ec2c6c76e64979eba46ad377c75ddaff
.obsidian/plugins/obsidian-git/styles.css	blob	17118	3f4671db52f60b60927d49465a62bb05fcba9639	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/obsidian-shellcommands/data.json	blob	1987	d284a4906f092e7b4bad5fa8ea2cafb2ac420d1d	100644	2025-11-11 44856c84a21f062a2dfa6225a2c046c0a60064ab
.obsidian/plugins/obsidian-shellcommands/manifest.json	blob	517	8f8bc83359f4528edbd351899e6ca1ba7c3fc9ee	100644	2025-11-11 6f33a53b592c67de6da74dbf54586dd4faea1dfc
.obsidian/plugins/obsidian42-brat/data.json	blob	536	de0e0edb3094bf839d29b6e37b32ca91cc26ab0e	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/obsidian42-brat/manifest.json	blob	399	74ef9de2ed5368d2e212089c4594259968b83a95	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/obsidian42-brat/styles.css	blob	2073	a13eca8155de3b64eb27c9ecf7c64be06b68ce61	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/scripts/build-check-document.bat	blob	131	bafe2f9eb2fe6a7c8dc8d948e35d93120ec374b9	100644	2025-11-11 8ba5fe939492e5f20aa0ed04c239b7f3485940bd
.obsidian/workspace.json	blob	9127	3997cfd36fd33536667068fd75af29686c9d2730	100644	2025-11-28 dcf93dbebed7b709bdd34bbac1a08086f2c30c7c
0001-ci-and-ops.patch	blob	6133	78d6aef560ce965ef03d68e90ab422275442c294	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
0002-dataview-and-check.patch	blob	2816	38ddda7d2cc942dd3388e1ce3ae9cae068aafa33	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
CONTRIBUTING.md	blob	32353	0f15876330aa6eb55a15bdb0e8789c6309fd293f	100644	2025-11-12 9fc335d992196675d71424baf7a28cd3903dd8ee
README.md	blob	15731	9013861be6b2c652c05bb5e20fa2b0d3b7aeb9dc	100644	2025-11-13 abcf13b5ca9bc124b3549b923ea93d55da2c2f50
Untitled.canvas	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2025-11-17 086c36ca923b3aca711f19c458dc4519e4a1744d
Welcome.md	blob	203	f9bca28863e372659ff0bbc5949151e9c2a7a44c	100644	2025-11-17 086c36ca923b3aca711f19c458dc4519e4a1744d
agents-core/architect/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/architect/manifest.json	blob	499	fdffdcd296ed36ac8f2c0b90acaa7b719e836596	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/manifest.json	blob	407	c7fd73facbce5da002363823a820942ede1614ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/manifest.json	blob	402	75dcf95e83a45b538f9a4f289a8cba7314ac1d13	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/README.md	blob	6814	bf3f944fc7b4d2313839dc8d5eaf308782a05c45	100644	2025-11-12 6c6265d08458031f8c0054bbec2e232eccc477b6
agents-core/docs/check_quality.py	blob	16985	04d45b53088d43bd46b29fbbcd3e906bc643e715	100644	2025-11-12 f30c1c12964a28b52200569fa2b0c9bd1de0335c
agents-core/docs/create_document.py	blob	12611	784fc5295765d269232c86bb3c597e91667f15fb	100644	2025-11-12 c54eff31b92b7a0642791ecf6d7132799b418bfa
agents-core/docs/manifest.json	blob	407	9bbdc5ba80af6e427cf5f9bb1bc2a9aad6bac993	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/architect/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/inventories/repo_inventory.tsv	blob	29577	bfd04ca533a959dbaabd1d1d5a36ea8220f22da3	100644	2025-11-28 bac8764b3686375f0de2bafb5495d92b5efadd21
backup_log.txt	blob	475	7d72e2cd4013101c69da36487c9f656417dbabef	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1295	195296f1783a6b5a5e7974472fec602810243c17	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\222\321\205\320\276\320\264\321\217\321\211\320\265\320\265.md"	blob	21079	09899eb7287a0de49a383714e2c0cbdee8a818b0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202.md"	blob	11640	d024481e5b1af81aa66e8c143ff4c6914bf82b6c	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\240\320\265\321\210\320\265\320\275\320\270\321\217.md"	blob	30870	e66497ccd0a8e95b6824bf0ddb5e2007878fe9a2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\224\320\276\321\200\320\276\320\266\320\275\320\260\321\217 \320\272\320\260\321\200\321\202\320\260.md"	blob	1645	76d53cd2d86a8a79188652ab73a217c88c63c805	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.5. \320\237\321\200\320\276\320\262\320\265\321\200\320\276\321\207\320\275\321\213\320\271 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202.md"	blob	107233	e92fd6c848ee51935d9969884408680f034a7796	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.6. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\215\321\202\320\276\320\263\320\276 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260.md"	blob	16332	3b1355ed9525bea0e4d5bb3fbc2dac464796eac0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.7. \320\232\320\273\320\260\321\201\321\201\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 \320\270 \321\202\320\265\320\263\320\270.md"	blob	16255	e149d1aaa6bc66e8bf77e116316a1e643ae4d5f7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.8. \320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 \320\277\321\200\320\276\321\206\320\265\321\201\321\201\320\260 \321\200\320\260\320\261\320\276\321\202\321\213.md"	blob	8319	0d73b68df972a32453e1ba2609e0ae9d476d621a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\240\320\260\320\267\320\275\320\276\320\265.md"	blob	922	63810d61674b0001b8e4cca28561decab78305e1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.91. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\277\321\200\320\276\320\262\320\265\321\200\320\276\321\207\320\275\320\276\320\263\320\276 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260.md"	blob	4894	85f64c18c95c09f180701338ba9f3f5d2504cbee	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.92. \320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260.md"	blob	46555	208171983efa540807f2e1545c72aa9ee69ebd9d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.0 \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1099	2a70a596200bfe165bc9dc222e1d697cc2a8c50a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.1. \320\237\321\200\320\276\320\261\320\273\320\265\320\274\321\213.md"	blob	13409	e6366beaa3007c394ab3185ba825473d71c10a24	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.2. \320\223\320\270\320\277\320\276\321\202\320\265\320\267\321\213.md"	blob	13562	0a73165b3217bbc20b5f78e776093e3aaffb82fc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.3. \320\230\320\264\320\265\320\270 \320\270 \320\277\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	17242	cb619fa17f352dd51a5cea1b301d5b00327cd0fc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.4. \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \321\204\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\270\321\200\320\276\320\262\320\260\320\275\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\264\320\273\321\217 \320\246\320\220.md"	blob	36719	f0bc8ded8e8e6e679572ee24e6f20a2217deff74	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
