.claude/settings.local.json	blob	1231	6a0e206b27523a4f9930d45deaa260d10c29690a	100644	2025-11-16 1bd9affb4db3bd6463f98327e877010f52693720
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.5. \320\237\320\276\321\201\321\202\320\260\320\275\320\276\320\262\320\272\320\260 \321\206\320\265\320\273\320\265\320\271 \320\270 \320\267\320\260\320\264\320\260\321\207.md"	blob	12757	15783fe8b5d431ea84e7940fc537eadb5c522f3a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1064	22bb09767b2663c6c3667c507db5d9bbe459fc9b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.1. \320\246\320\265\320\273\320\265\320\262\321\213\320\265 \320\260\321\203\320\264\320\270\321\202\320\276\321\200\320\270\320\270.md"	blob	257	f5e2811d4785a1ca8a74a0e06095eb9208d906a3	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.2. \320\240\320\265\321\210\320\260\320\265\320\274\321\213\320\265 \320\246\320\220 \320\267\320\260\320\264\320\260\321\207\320\270.md"	blob	266	8fcd06dfbf3209d781d34418e9749a200d94c648	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.3. \320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\321\217.md"	blob	245	6aae700263cdf41ed8a8442308a53f03e2bd23bc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.5. \320\241\320\277\320\270\321\201\320\276\320\272 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\276\320\262\321\213\321\205 \320\274\320\260\321\202\320\265\321\200\320\270\320\260\320\273\320\276\320\262.md"	blob	8415	94111d9d804cc655842c4521bcd8e23bb249a8d4	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.6. \320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202.md"	blob	39046	3a64a3eeb5b77102e2bd028bb6da62b424659004	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.7. \320\222\321\213\321\201\321\202\321\203\320\277\320\273\320\265\320\275\320\270\320\265 \320\275\320\260 \320\262\320\265\320\261\320\270\320\275\320\260\321\200\320\265 15.11.25.md"	blob	4809	1fc3e76f7f5fabe9dc3f508996821f5f4cab94eb	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.0 \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1071	b977e659c1eec8f9ec72c50c7aa111cb71ce928c	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.1. \320\232\320\260\321\200\321\202\320\276\321\202\320\265\320\272\320\260.md"	blob	1086	32e012d3a6cc8328008569f1d39c82a95a1fc2cf	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.2. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	12690	c9a4d80a3496802f2afd794c731ade9a0dbcb0c2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.3. \320\237\320\276\320\275\321\217\321\202\320\270\321\217.md"	blob	242	2d4bb00f1d0cf68d2e64f8b16233f48a30a900ce	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.4. \320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\265\320\264\320\270\320\275\320\276\320\263\320\276 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\267\320\275\320\260\320\275\320\270\320\271 (Memory Bank).md"	blob	78646	13b115a662bfc71a8ac73c9d17a7e73159dc3103	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	5293	7f16a2997d4faeedb962e3ba820e1bc2f4b9fa0c	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.1. \320\241\320\277\320\270\321\201\320\276\320\272 \320\277\320\276\320\264\321\201\320\270\321\201\321\202\320\265\320\274.md"	blob	29473	0ffc3f11ac5e0449ca5ed3b6adb3ee10578093f8	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.10. \320\244\320\270\320\275\320\260\320\275\321\201\320\276\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \321\202\320\276\320\272\320\265\320\275\320\276\320\274\320\270\320\272\320\270.md"	blob	33950	1b84753b6afe1074bc4da9bbaf85c86758dc59ea	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.11. \320\246\320\270\321\204\321\200\320\276\320\262\320\276\320\271 \320\264\320\262\320\276\320\271\320\275\320\270\320\272.md"	blob	31173	1ebd7416a8283d9cb64e52cfff5d28f1c278f09b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.12. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 Proof-of-Impact.md"	blob	14071	91ffecf675c94719271cf31fb2130094b84af66f	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.13. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 \321\203\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\321\217 \320\272\320\265\320\271\321\201\320\260\320\274\320\270.md"	blob	46525	0a69d7488893f01eae2aacf244e61d9c0c70437f	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.14. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 \320\270\320\264\320\265\320\275\321\202\320\270\321\204\320\270\320\272\320\260\321\206\320\270\320\270 \320\270 \320\264\320\276\321\201\321\202\321\203\320\277\320\260 (ORY).md"	blob	10664	4100cbf9a9fb01295c392692dce01c9080f36509	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.15. Apps SDK \320\270 \320\274\320\260\321\200\320\272\320\265\321\202\320\277\320\273\320\265\320\271\321\201 \320\260\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202\320\276\320\262.md"	blob	12200	530cd2d4445c6407a84b3a48b077f9548fb46e28	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.16. \320\255\320\277\320\270\321\201\321\202\320\265\320\274\320\270\321\207\320\265\321\201\320\272\320\270\320\271 \320\263\321\200\320\260\321\204 \320\270 \321\201\321\202\320\260\321\202\321\203\321\201\321\213.md"	blob	12509	7aec6e46b1bc9baaee80c5f848f633c980b4c834	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.2. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\276\320\275\320\275\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \320\230\320\230-\320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213.md"	blob	30408	44cb563a700e86b9156816103af913fba655b7f1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.3. \320\232\320\273\321\203\320\261.md"	blob	27787	009d277126ebab416072b772df73bfca7367673d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.4. \320\237\320\273\320\260\321\202\321\204\320\276\321\200\320\274\320\260 \320\276\320\261\321\203\321\207\320\265\320\275\320\270\321\217 LMS.md"	blob	31550	acca8efbd4734f368c288885d9abb0bcbe75e461	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.5. \320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203.md"	blob	32130	647675d9e0fce28538e4d32ce9003c58e295616d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.6. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 \321\203\321\207\320\265\321\202\320\260 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271 (\321\205\320\260\320\261 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271).md"	blob	30772	1d5ae2ebdb3e767177743319bc28820b68f7c412	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.7. CRM.md"	blob	34098	37798564eb14e914ee1a2b163540395de19bb9ea	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.8. \320\241\320\270\321\201\321\202\320\265\320\274\321\213 \320\277\321\200\320\270\320\265\320\274\320\260 \320\276\320\277\320\273\320\260\321\202\321\213 \321\204\320\270\320\260\321\202\320\276\320\274.md"	blob	31659	31fb2049c401caa37d104ff1250fb4b29280fbb7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.9. \320\221\320\270\320\273\320\273\320\270\320\275\320\263.md"	blob	36115	9b4ad8fb64fb1de7636694a5c08925e783280fb5	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/agents/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/agents/00-Index.md	blob	814	4899ef296fcda3ae868c64f603482e72366a1932	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/agents/docs.md	blob	17040	ada89ad7f0f3d98630ff25b7867ba7ce5b0f066a	100644	2025-11-12 40ee28d3fb2648cb5f1a0a2cd2ae30111a6c3dfa
content/contracts/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/templates/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/templates/Agent-Template.md	blob	860	9243fc240845997f98082f8611b3b76815bb8d06	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/CODEOWNERS	blob	242	8e446af4c9b9e8ade3e2fca7aff95f70b42d79d7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/ISSUE_TEMPLATE/01-idea.yaml	blob	528	ce7b33049747043771eef5764800c833ff41978a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/ISSUE_TEMPLATE/02-system.yaml	blob	548	be3d1d6d443858076514b5a054dbbc400fba698b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/PULL_REQUEST_TEMPLATE.md	blob	845	13a97efd6af7cb56b0ae002a79807bca2feb3fba	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/workflows/frontmatter-check.yml	blob	787	1fef61513944bdc90ab87b61da4fe7350368982d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/workflows/markdown-lint.yml	blob	450	8761d5d5658658e8278ac17812bd2161f109ce20	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/workflows/naming-check.yml	blob	883	ab919555ebb972b9dd902e428d5b29648b750151	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
ops/README.md	blob	11531	b24d13f7009f9c77dcfa44d15fd0afe8d550cdfd	100644	2025-11-11 36cab41d86ce55dd182754e02938eaad42c207f2
ops/README_CLASSIFICATION.md	blob	13999	d12a1f739f110a9476028a25e215cf3fd21bcba2	100644	2025-11-11 641ebb176a22eaf6ed2392bb8a9925649603117a
ops/SETUP_GUIDE.md	blob	6477	234a47d477db33677949c0199cc79463df90bdad	100644	2025-11-11 36cab41d86ce55dd182754e02938eaad42c207f2
ops/USAGE.md	blob	5661	68c60af48645165047ae8fc09794ea1e61763801	100644	2025-11-11 9a6566a4fb5f19e15aedf9df3feb0a1c3bf5264f
ops/USAGE_WINDOWS.md	blob	8604	b1d48c9d3f7d7c41da6d80234a00a7a37825a307	100644	2025-11-11 9a6566a4fb5f19e15aedf9df3feb0a1c3bf5264f
ops/build_check_document.py	blob	45226	fead1f7ae7c290acbab84f06d8bb3936a64c6c75	100644	2025-11-14 72ec0c4f0ecec887b4efada66e5835f378d07d26
ops/build_check_document.sh	blob	902	910d073d4095f3ea8c1eeba55443f0b44d47e82d	100644	2025-11-11 77971f169e1b2da437e2e308565b203035e5a213
ops/classify_documents.py	blob	16539	d0a9abb2975a5b5a3848d1f0879e25833ed73893	100644	2025-11-12 cf5a36e916065550ab443173d1d3ac7a6053372a
ops/manual_classifications.json	blob	1798	97bffc138695d1b095c0b673bb56e76362533c25	100644	2025-11-12 d8b3021b2007e9d03934f77f71ef75117709020a
ops/quality.yaml	blob	119	b5b8f7b41cd54ec397b8cb06dbe48d5af93b28e6	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
ops/registry.json	blob	711	24c2990a43b76d13da2d774ccc699b72c6e1a3d0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
ops/save_manual_edits.py	blob	8665	5e5dff809f144f1f36ac0293f10e4b530581372d	100644	2025-11-12 cf5a36e916065550ab443173d1d3ac7a6053372a
ops/structure.txt	blob	5072	a463c86ef8843b98370af1e09e87c29d2adcea13	100644	2025-11-10 8805083cc44968611f47c30b4b127ac4d1016118
ops/sync_check.txt	blob	22	6c9772293c2567f3475c80f3fdc7599ac8d69be9	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
ops/validate_classifications.py	blob	7235	e4eec6be702d1673002a62593635b73b69e12b2f	100644	2025-11-12 cf5a36e916065550ab443173d1d3ac7a6053372a
registry.json.txt	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2025-11-11 c1207f880f4e7806327e6e57d37818e8b39f86b3
repo_full.zip	blob	709790	34956d1232a9dc9b94b77cd6e4710294933a33e0	100644	2025-11-11 8a331fb452709ef0594ec9fea3b2d8706bf9fd81
repo_full_2025-11-11.zip	blob	709790	34956d1232a9dc9b94b77cd6e4710294933a33e0	100644	2025-11-11 8a331fb452709ef0594ec9fea3b2d8706bf9fd81
"\320\232\321\203\321\200\321\201 \320\241\320\270\321\201\321\202\320\265\320\274\320\275\320\276\320\265 \321\201\320\260\320\274\320\276\321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265.md"	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2025-11-11 8a331fb452709ef0594ec9fea3b2d8706bf9fd81
